string(533027) "{
  "finalFormat": [
    {
      "id": 2,
      "sourceId": "",
      "countyName": "ADAMS",
      "countyFips": 1,
      "locationName": "Town Hall",
      "addressLine1": "1156 Alpine Drive",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF ROME",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54457,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 10:00:00 AM to 3:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "early voting is available 10-3 on Oct 19,20,21,28,29,and 30",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-10",
      "countyWide": "f",
      "vanPrecinctIds": "416268, 417008, 414763, 414617, 417245",
      "loadToVan": "",
      "drivethruVoting": "Yes",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "AMY REUTEMAN",
      "clerkPhone": "715-325-8022",
      "clerkWebsite": "http://townofrome.com/"
    },
    {
      "id": 3,
      "sourceId": "",
      "countyName": "ASHLAND",
      "countyFips": 3,
      "locationName": "Sanford Town Hall - Clerk Jamie Weaver's Office",
      "addressLine1": "69393 US Highway 2",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF SANBORN",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54806,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F, Sat from 7:00:00 AM to 7:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "By appointment (Jamie Weaver), beyond formal hours as needed",
      "notes": "Call Clerk Jamie Weaver at: 715-292-3581",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-05",
      "countyWide": "f",
      "vanPrecinctIds": "415512, 418043",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Must have disability; Jamie is committed to collecting every vote"
    },
    {
      "id": 4,
      "sourceId": "",
      "countyName": "ASHLAND",
      "countyFips": 3,
      "locationName": "City Hall",
      "addressLine1": "601 Main Street W",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF ASHLAND",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54806,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F, Sat from 8:00 AM to 4:00 PM",
      "structuredSchedule": "",
      "exceptions": "T/TH 7am-7pm\nMWF 8am-4 pm\nF 10/30 8am-5pm\nSat 10/24 10am-1pm",
      "notes": "VOTING IS BY APPOINTMENT ONLY. Call 715-682-7071 for appointment",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-04",
      "countyWide": "f",
      "vanPrecinctIds": "414058, 415251, 415388, 415696, 415452, 415790, 415772, 415311, 415946, 414683, 415764",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "If appointment is made, clerks will come out to the car.",
      "clerkName": "DENISE OLIPHANT",
      "clerkPhone": "715-682-7071",
      "clerkWebsite": "http://www.coawi.org/"
    },
    {
      "id": 5,
      "sourceId": "",
      "countyName": "BARRON",
      "countyFips": 5,
      "locationName": "Chetek Town Hall",
